Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
2-May-2016,2899.4,2930,2887.55,2907.7,2903.6249308628,14464,1676,41998031,2138,14.78,42.45,8.3
29-April-2016,2890.1,2914.8,2870,2901.3,2901.5229588705,16290,1836,47265809,2580,15.84,44.8,11.2
28-April-2016,2945,2947,2889.95,2901.3,2913.9097663976,18707,1886,54510510,5373,28.72,57.05,-43.7
27-April-2016,2932.1,2963.45,2932.1,2949.05,2940.8181549839,64368,1563,189294583,51982,80.76,31.35,16.95
26-April-2016,2964.45,2964.45,2919,2932.1,2939.4860411899,17480,2429,51382216,4301,24.61,45.45,-32.35
25-April-2016,3000,3021,2960,2967.4,2983.1675714803,16578,2374,49454952,2809,16.94,61,-32.6
22-April-2016,2980,3026.2,2952.05,3001,2999.6155784149,406447,2729,1219184753,382674,94.15,74.15,21
21-April-2016,3050.05,3064.5,2980,2988.5,3040.3444596494,270380,2693,822048335,252601,93.42,84.5,-61.55
20-April-2016,3069,3079,3006.25,3040.7,3044.0252586915,265374,3246,807805159,245490,92.51,72.75,-28.3
18-April-2016,3148,3157.5,3050,3065.35,3093.0381792805,22211,2980,68699471,5649,25.43,107.5,-82.65
13-April-2016,3060,3170,3040.1,3151.65,3106.0678456159,44616,5314,138580323,9056,20.3,129.9,91.65
12-April-2016,2980,3060,2973.1,3049.95,3039.2088996054,27372,3375,83189226,7787,28.45,86.9,69.95
11-April-2016,2941,2985,2908.05,2976.55,2950.4591801585,17418,2495,51391098,4879,28.01,76.95,35.55
8-April-2016,2968,2968,2885.35,2920.3,2909.186899404,16442,2270,47832851,1344,8.17,82.65,-47.7
7-April-2016,2985,2985.05,2942.5,2968.3,2962.8435178766,10097,1562,29915831,2395,23.72,42.55,-16.7
6-April-2016,2960,3005,2960,2983.55,2987.4992185345,10877,1763,32495029,1421,13.06,45,23.55
5-April-2016,2978,3009.9,2936.7,2956.25,2971.6432115471,66510,2762,197643990,4946,7.44,73.2,-21.75
4-April-2016,2970.05,2987.8,2948.05,2979.4,2971.7410976907,15979,2210,47485451,3183,19.92,39.75,9.35
1-April-2016,2939,2970,2923,2951.05,2949.8953047536,17145,1670,50575955,3042,17.74,47,12.05
31-March-2016,2920,2985,2919.1,2943.4,2951.6637399146,46354,4300,136821421,17662,38.1,65.9,23.4
